"Region","Location of Placement","Type of Placement","Black","Hispanic","Other","White","Total"
"South Central Region","In State","Connecticut Juvenile Training School",7,0,0,0,7
"South Central Region","In State","Solnit Center",2,3,0,2,7
"North Central Region","In State","Solnit Center",1,0,2,4,7
"Western Region","Out of State","Relative Foster Care",0,4,0,3,7
"Southwest Region","Out of State","Relative Foster Care",0,1,0,5,6
"North Central Region","In State","Connecticut Juvenile Training School",5,0,0,1,6
"South Central Region","Out of State","Independent Living",2,1,0,2,5
"North Central Region","In State","Medical or Psychiatric Hospital Placement",0,1,2,2,5
"Central Region","In State","Connecticut Juvenile Training School",1,3,1,0,5
"Central Region","In State","Medical or Psychiatric Hospital Placement",2,2,0,1,5
"Eastern Region","In State","Solnit Center",1,2,0,1,4
"Eastern Region","Out of State","Residential Treatment Center",1,0,1,2,4
"Western Region","In State","Shelter",0,1,0,3,4
"Central Region","Out of State","Independent Living",2,0,0,2,4
"Southwest Region","Out of State","Independent Living",2,0,0,1,3
"South Central Region","In State","Medical or Psychiatric Hospital Placement",2,0,0,1,3
"South Central Region","In State","PDC or Safe Home",1,1,1,0,3
"South Central Region","Out of State","Therapeutic Foster Care",3,0,0,0,3
"Eastern Region","In State","Connecticut Juvenile Training School",1,0,0,2,3
"Eastern Region","Out of State","Foster Care",0,1,0,2,3
"North Central Region","Out of State","Foster Care",0,3,0,0,3
"Central Region","In State","Solnit Center",0,0,0,3,3
"Central Region","Out of State","Foster Care",0,0,1,2,3
"Southwest Region","In State","Medical or Psychiatric Hospital Placement",2,0,0,0,2
"Southwest Region","In State","Solnit Center",1,1,0,0,2
"South Central Region","In State","Shelter",0,0,0,2,2
"Eastern Region","Out of State","Independent Living",1,0,0,1,2
"Eastern Region","Out of State","Special Study",0,0,0,2,2
"North Central Region","Out of State","Residential Treatment Center",1,0,1,0,2
"North Central Region","Out of State","Therapeutic Foster Care",1,0,0,1,2
"Western Region","In State","Medical or Psychiatric Hospital Placement",2,0,0,0,2
"Western Region","In State","PDC or Safe Home",0,2,0,0,2
"Western Region","In State","Solnit Center",0,2,0,0,2
"Central Region","In State","Shelter",1,0,0,1,2
"Central Region","Out of State","Therapeutic Foster Care",0,0,0,2,2
"Southwest Region","In State","Shelter",0,1,0,0,1
"Southwest Region","Out of State","Residential Treatment Center",1,0,0,0,1
"South Central Region","Out of State","Foster Care",1,0,0,0,1
"Eastern Region","In State","Medical or Psychiatric Hospital Placement",0,1,0,0,1
"Eastern Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,1,0,1
"Western Region","Out of State","Residential Treatment Center",0,0,0,1,1
"Central Region","Out of State","Relative Foster Care",0,0,0,1,1
"Southwest Region","In State","High Meadows",0,0,0,0,0
"Southwest Region","In State","PDC or Safe Home",0,0,0,0,0
"Southwest Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"Southwest Region","Out of State","Foster Care",0,0,0,0,0
"Southwest Region","Out of State","Group Home",0,0,0,0,0
"Southwest Region","Out of State","High Meadows",0,0,0,0,0
"Southwest Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,0,0,0
"Southwest Region","Out of State","PDC or Safe Home",0,0,0,0,0
"Southwest Region","Out of State","Shelter",0,0,0,0,0
"Southwest Region","Out of State","Solnit Center",0,0,0,0,0
"Southwest Region","Out of State","Special Study",0,0,0,0,0
"Southwest Region","Out of State","Therapeutic Foster Care",0,0,0,0,0
"South Central Region","In State","High Meadows",0,0,0,0,0
"South Central Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"South Central Region","Out of State","Group Home",0,0,0,0,0
"South Central Region","Out of State","High Meadows",0,0,0,0,0
"South Central Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,0,0,0
"South Central Region","Out of State","PDC or Safe Home",0,0,0,0,0
"South Central Region","Out of State","Residential Treatment Center",0,0,0,0,0
"South Central Region","Out of State","Shelter",0,0,0,0,0
"South Central Region","Out of State","Solnit Center",0,0,0,0,0
"South Central Region","Out of State","Special Study",0,0,0,0,0
"Eastern Region","In State","High Meadows",0,0,0,0,0
"Eastern Region","In State","PDC or Safe Home",0,0,0,0,0
"Eastern Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"Eastern Region","Out of State","Group Home",0,0,0,0,0
"Eastern Region","Out of State","High Meadows",0,0,0,0,0
"Eastern Region","Out of State","PDC or Safe Home",0,0,0,0,0
"Eastern Region","Out of State","Shelter",0,0,0,0,0
"Eastern Region","Out of State","Solnit Center",0,0,0,0,0
"Eastern Region","Out of State","Therapeutic Foster Care",0,0,0,0,0
"North Central Region","In State","High Meadows",0,0,0,0,0
"North Central Region","In State","PDC or Safe Home",0,0,0,0,0
"North Central Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"North Central Region","Out of State","Group Home",0,0,0,0,0
"North Central Region","Out of State","High Meadows",0,0,0,0,0
"North Central Region","Out of State","Independent Living",0,0,0,0,0
"North Central Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,0,0,0
"North Central Region","Out of State","PDC or Safe Home",0,0,0,0,0
"North Central Region","Out of State","Shelter",0,0,0,0,0
"North Central Region","Out of State","Solnit Center",0,0,0,0,0
"North Central Region","Out of State","Special Study",0,0,0,0,0
"Western Region","In State","High Meadows",0,0,0,0,0
"Western Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"Western Region","Out of State","Foster Care",0,0,0,0,0
"Western Region","Out of State","Group Home",0,0,0,0,0
"Western Region","Out of State","High Meadows",0,0,0,0,0
"Western Region","Out of State","Independent Living",0,0,0,0,0
"Western Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,0,0,0
"Western Region","Out of State","PDC or Safe Home",0,0,0,0,0
"Western Region","Out of State","Shelter",0,0,0,0,0
"Western Region","Out of State","Solnit Center",0,0,0,0,0
"Western Region","Out of State","Special Study",0,0,0,0,0
"Western Region","Out of State","Therapeutic Foster Care",0,0,0,0,0
"Central Region","In State","High Meadows",0,0,0,0,0
"Central Region","In State","PDC or Safe Home",0,0,0,0,0
"Central Region","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"Central Region","Out of State","Group Home",0,0,0,0,0
"Central Region","Out of State","High Meadows",0,0,0,0,0
"Central Region","Out of State","Medical or Psychiatric Hospital Placement",0,0,0,0,0
"Central Region","Out of State","PDC or Safe Home",0,0,0,0,0
"Central Region","Out of State","Residential Treatment Center",0,0,0,0,0
"Central Region","Out of State","Shelter",0,0,0,0,0
"Central Region","Out of State","Solnit Center",0,0,0,0,0
"Central Region","Out of State","Special Study",0,0,0,0,0
"Statewide","In State","Total",975,1400,406,1375,4156
"Statewide","In State","Relative Foster Care",290,458,142,504,1394
"Statewide","In State","Foster Care",234,401,124,404,1163
"Statewide","In State","Therapeutic Foster Care",174,227,62,184,647
"Statewide","In State","Special Study",75,110,28,91,304
"Statewide","In State","Group Home",65,68,18,68,219
"Statewide","In State","Independent Living",68,56,15,46,185
"Statewide","In State","Residential Treatment Center",20,47,9,40,116
"Statewide","Out of State","Total",26,24,8,38,96
"Statewide","Out of State","Relative Foster Care",11,18,4,20,53
"Statewide","In State","Connecticut Juvenile Training School",28,8,2,7,45
"Statewide","In State","Shelter",7,10,1,17,35
"Statewide","In State","Solnit Center",5,8,2,10,25
"Statewide","In State","Medical or Psychiatric Hospital Placement",8,4,2,4,18
"Statewide","Out of State","Independent Living",7,1,0,6,14
"Statewide","Out of State","Foster Care",1,4,1,4,10
"Statewide","Out of State","Residential Treatment Center",3,1,2,3,9
"Statewide","Out of State","Therapeutic Foster Care",4,0,0,3,7
"Statewide","In State","PDC or Safe Home",1,3,1,0,5
"Statewide","Out of State","Special Study",0,0,0,2,2
"Statewide","Out of State","Medical or Psychiatric Hospital Placement",0,0,1,0,1
"Statewide","In State","High Meadows",0,0,0,0,0
"Statewide","Out of State","Connecticut Juvenile Training School",0,0,0,0,0
"Statewide","Out of State","Group Home",0,0,0,0,0
"Statewide","Out of State","High Meadows",0,0,0,0,0
"Statewide","Out of State","PDC or Safe Home",0,0,0,0,0
"Statewide","Out of State","Shelter",0,0,0,0,0
"Statewide","Out of State","Solnit Center",0,0,0,0,0
